"Path","LastWriteTime"
".cursorrules","2026-01-27 오후 4:10:30"
".env","2026-01-27 오전 10:58:32"
"check_db_state.py","2026-01-27 오후 4:27:59"
"check_deposit_baseline.py","2026-01-27 오후 4:16:34"
"check_user_progress.py","2026-01-27 오후 3:41:58"
"column_enums.txt","2026-01-27 오후 3:25:54"
"compare_users_tables.py","2026-01-27 오후 4:30:01"
"fix_user_id_mismatch.py","2026-01-27 오후 4:36:38"
"fix_user_id_mismatch_v2.py","2026-01-27 오후 4:37:12"
"force_recover_xp.py","2026-01-27 오후 4:17:45"
"inspect_level_users.py","2026-01-27 오후 4:04:15"
"inspect_mission_schema.py","2026-01-27 오후 3:26:04"
"inspect_output.txt","2026-01-27 오후 4:04:43"
"level_rewards_content.txt","2026-01-27 오후 3:31:59"
"level_thresholds_detail.txt","2026-01-27 오후 3:43:58"
"list_users.py","2026-01-27 오후 3:37:48"
"list_v2_levels.py","2026-01-27 오후 3:33:36"
"mission_schema.txt","2026-01-27 오후 3:21:48"
"mission_schema_full.txt","2026-01-27 오후 3:22:10"
"modified_files_20260127.csv","2026-01-27 오후 4:48:03"
"modified_files_20260127_v2.csv","2026-01-27 오후 4:49:46"
"recover_level_users.py","2026-01-27 오후 4:16:56"
"repro_mission_500.py","2026-01-27 오후 3:13:00"
"repro_output.log","2026-01-27 오후 3:15:18"
"test_audit_enum.py","2026-01-27 오후 3:27:11"
"test_point_edit.py","2026-01-27 오후 3:36:12"
"test_v2_login_sync.py","2026-01-27 오후 4:34:04"
"unit_test_sync.py","2026-01-27 오후 4:34:36"
"verify_api_fix.py","2026-01-27 오후 4:18:09"
".github\copilot-instructions.md","2026-01-27 오후 2:26:54"
".github\instructions\rule2026.instructions.md","2026-01-27 오후 2:32:38"
".pytest_cache\v\cache\lastfailed","2026-01-27 오후 4:34:08"
".pytest_cache\v\cache\nodeids","2026-01-27 오후 2:01:08"
".pytest_cache\v\cache\stepwise","2026-01-27 오후 4:48:26"
"alembic\versions\20260127_1600_add_missing_mission_gifticons.py","2026-01-27 오후 3:44:50"
